"orig","preds_LR_7","preds_LR_lin","preds_LR_full"
0,0.239383997802748,4.18916468197694e-06,2.22044604925031e-16
0,0.155848034734903,1.27500836868549e-07,2.22044604925031e-16
0,0.00116722070409363,7.45614883015204e-11,2.22044604925031e-16
1,0.60492989602994,0.999999495559501,1
1,0.72784347285145,0.999927494039016,1
0,0.00980075019806894,1.8560156860827e-07,2.22044604925031e-16
1,0.479950134680638,0.956687430145232,1
1,0.55547810486269,0.999953192900851,1
0,0.00682581323586716,2.22044604925031e-16,2.22044604925031e-16
1,0.302845081157015,0.94320161598681,1
0,0.471051386112618,0.00108350473618619,2.22044604925031e-16
0,0.0112737686676105,0.130441126177149,2.22044604925031e-16
0,0.32291225711046,0.00391960289651401,2.22044604925031e-16
0,0.247465125817225,0.00219504448730835,2.22044604925031e-16
0,0.182492373311254,0.0491035343033882,2.22044604925031e-16
0,0.00609409878561152,1.70037748403217e-06,2.22044604925031e-16
0,0.243534463475563,0.0663830061977865,2.22044604925031e-16
0,0.0202370354208871,7.32125341510269e-06,2.22044604925031e-16
1,0.1963400917516,0.948497368672406,1
0,0.245403309870559,0.000212092184401864,2.22044604925031e-16
0,0.146641776110767,0.000210807794421287,2.22044604925031e-16
0,0.0255786130038966,5.87780102721583e-10,2.22044604925031e-16
0,0.475394205516727,7.0007087343671e-05,2.22044604925031e-16
0,0.392818961642953,0.00712148748501656,2.22044604925031e-16
0,0.0175379557299756,1.25464328930066e-08,2.22044604925031e-16
0,0.0340816008095783,2.53446380900091e-06,2.22044604925031e-16
0,0.0178913087982135,2.10983983543371e-06,2.22044604925031e-16
0,0.241279601414451,0.615992077487358,2.22044604925031e-16
0,0.0102219382106493,4.73739100216728e-09,2.22044604925031e-16
0,0.481886785871628,0.128445563629739,2.22044604925031e-16
0,0.482305857924,4.31880535329615e-05,2.22044604925031e-16
0,0.00214923743360197,2.44818471866262e-12,2.22044604925031e-16
0,0.00475952789366834,7.26228182902415e-09,2.22044604925031e-16
0,0.0550188406677322,1.76450429023689e-07,2.22044604925031e-16
0,0.172102174176481,0.000193588497078916,2.22044604925031e-16
0,0.329559723271522,0.00120582152174625,2.22044604925031e-16
0,0.0844552355170836,8.09474287645868e-07,2.22044604925031e-16
0,0.386933485024209,0.349458014169698,2.22044604925031e-16
0,0.0339794936821288,1.55924399690843e-07,2.22044604925031e-16
0,0.531727305467447,1.04136246629919e-07,2.22044604925031e-16
1,0.710951152334807,0.999999962182255,1
1,0.495865257520714,0.936693949309127,1
0,0.0430360032790931,1.94526921525965e-08,2.22044604925031e-16
1,0.588981755337506,0.999506869612006,1
1,0.932812949169364,0.99999999938708,1
0,0.154622895721076,1.52197261598619e-06,2.22044604925031e-16
0,0.113824878868904,2.26201002256702e-07,2.22044604925031e-16
0,0.626827413224609,0.965862830307919,2.22044604925031e-16
0,0.152900926578353,8.87190869511377e-05,2.22044604925031e-16
1,0.965836432627198,0.999482612846413,1
0,0.00746908351079332,1.97791178320445e-06,2.22044604925031e-16
0,0.0125239183780983,1.17148375492878e-13,2.22044604925031e-16
0,0.20843812649454,2.43250084760655e-07,2.22044604925031e-16
0,0.320821836567875,0.146662567963706,0.000151557576482704
0,0.0725270500335507,0.000161137569216436,2.22044604925031e-16
0,0.197037431957334,0.0031183883031338,2.22044604925031e-16
1,0.885816976203153,0.994731398675364,1
0,0.225446031791159,0.00448805745468779,2.22044604925031e-16
0,0.0689455759176844,5.62150312688472e-07,2.22044604925031e-16
0,0.161633943768942,0.00509930484100464,2.22044604925031e-16
1,0.414271877145359,0.999432650159911,1
0,0.142071780703831,4.30656848426188e-06,2.22044604925031e-16
1,0.108849267220053,0.922571910581268,1
0,0.0252933051354743,2.92702461269149e-07,2.22044604925031e-16
0,0.0510519758419427,0.00972509379768246,2.22044604925031e-16
1,0.66979090857889,0.996476614183078,1
0,0.00775258504593609,3.69849921576905e-12,2.22044604925031e-16
0,0.396886527149339,0.00382774364373272,2.22044604925031e-16
0,0.00127442374075188,1.73214655228263e-13,2.22044604925031e-16
0,0.266917930569929,7.21101175080101e-06,2.22044604925031e-16
0,0.252455588589943,0.000247079205197332,2.22044604925031e-16
1,0.710187826818073,0.999827272620702,1
1,0.345145654762043,0.186629698987245,1
